id,athlete_count,star_count,created_at,effort_count,distance,total_elevation_gain
18999118,18579,32,2018-10-01T17:58:07Z,297031,1725.8,12.2
11795740,25810,21,2016-04-12T07:35:50Z,375022,998.8,15.2
9252629,23990,17,2015-04-13T19:03:40Z,356102,1084.6,0.0
7818354,15512,55,2014-08-05T11:04:06Z,259497,5134.2,126.0
3546668,580,173,2013-03-04T08:26:20Z,2995,723.28,99.914
12173675,13931,27,2016-05-24T13:40:45Z,289688,167.7,6.6
19878963,15675,7,2019-02-16T07:31:42Z,118417,348.8,10.6
9544406,24049,47,2015-05-22T12:19:37Z,326169,170.8,0.0
20193354,1796,2,2019-03-31T11:41:26Z,5254,344.9,18.0
15807938,2697,5,2017-08-22T06:24:29Z,11785,472.9,2.4
15810611,30275,27,2017-08-22T12:12:39Z,681802,385.2,2.6
19010565,15612,9,2018-10-03T08:07:19Z,355755,337.1,0.0
14515526,24732,50,2017-04-04T20:16:27Z,615323,538.8,3.0
1601313,11993,26,2012-06-20T19:08:09Z,314657,268.437,11.982
10245273,13887,18,2015-08-17T15:41:54Z,281266,363.8,0.0
23930569,6348,6,2020-05-11T08:10:23Z,82867,1770.6,5.6
21932794,17134,14,2019-09-29T18:04:07Z,186364,693.1,0.0
14496092,10233,10,2017-04-02T19:04:27Z,90260,1097.0,18.1
25658993,8298,4,2020-09-10T07:48:23Z,91003,542.2,7.2
12124724,9660,11,2016-05-19T06:47:24Z,87366,132.5,0.0
4190050,33775,82,2013-05-23T14:55:04Z,728319,497.8,0.0
21779484,904,4,2019-09-13T06:58:51Z,3392,423.3,2.2
15667587,1231,1,2017-08-08T07:03:47Z,12366,596.9,0.0
632847,12771,1908,2011-01-14T03:26:57Z,279803,1929.34,94.6
1942901,8395,3978,2012-08-02T06:49:42Z,116911,5589.18,375.4
660072,11006,3204,2011-05-31T14:42:32Z,394870,1845.7,122.1
21811307,11969,513,2019-09-16T12:56:45Z,218658,15742.8,186.6
673790,9045,1573,2011-07-02T19:24:03Z,105562,3794.67,260.0
25210876,24942,105,2020-08-06T20:59:02Z,675432,1473.8,0.0
20440368,9695,145,2019-04-28T12:26:23Z,137645,2187.0,84.0
2252795,9070,178,2012-08-29T19:07:24Z,119785,1891.44,0.0
655007,4513,534,2011-05-19T09:07:52Z,56039,2202.38,44.39
18530784,6056,109,2018-08-13T20:30:07Z,72316,2079.0,100.2
24145083,18660,12,2020-05-23T11:42:34Z,366466,305.2,0.0
1606824,21071,142,2012-06-21T17:35:31Z,606179,264.595,0.0
16116254,5139,9,2017-09-25T14:36:29Z,49405,444.9,0.0
15919321,4885,10,2017-09-02T16:08:49Z,44031,396.2,19.6
16750852,7345,8,2018-01-03T10:18:55Z,64566,473.6,23.2
7660021,22771,47,2014-07-16T12:10:55Z,834722,190.6,7.0
11598568,1478,2,2016-03-18T22:48:57Z,7244,203.1,11.1
5567025,119,1,2013-09-22T14:42:23Z,375,177.7,17.0
11411736,109,3,2016-02-19T08:20:30Z,271,758.0,22.2
18443117,26315,34,2018-08-05T17:58:18Z,808961,796.7,11.8
5195112,24429,39,2013-08-20T10:44:00Z,810340,273.7,11.2
15931519,4454,1,2017-09-03T19:53:11Z,69020,307.0,4.4
13151655,16236,10,2016-09-10T07:44:38Z,201946,426.7,8.8
11595203,1044,1,2016-03-18T12:41:50Z,3350,319.6,21.4
5570736,262,4,2013-09-22T18:28:26Z,1234,186.9,12.2
12781864,12950,30,2016-08-02T13:48:55Z,524579,376.8,0.0
5400530,25933,20,2013-09-06T06:39:42Z,675776,480.5,11.1
15814799,8356,4,2017-08-22T19:22:32Z,103320,409.9,0.0
5566943,2504,5,2013-09-22T14:35:55Z,10385,203.6,14.2
10033708,24525,61,2015-07-24T07:30:36Z,743352,282.1,0.0
25924829,2823,1,2020-10-02T09:09:53Z,39634,1163.8,0.0
14083089,23926,29,2017-01-31T14:33:57Z,331229,338.2,0.0
13013104,10873,7,2016-08-26T08:29:05Z,283596,259.7,4.1
9762704,7753,27,2015-06-19T08:12:39Z,81103,219.4,4.7
20488915,5236,2,2019-05-03T12:38:48Z,43674,1131.5,4.2
7195311,17308,17,2014-05-12T06:11:19Z,192224,411.2,0.0
9095386,25855,47,2015-03-20T15:21:20Z,356822,167.0,0.0
26004223,79,0,2020-10-09T15:27:25Z,311,576.2,9.4
16042301,16215,10,2017-09-16T19:05:44Z,276862,349.3,2.2
23063083,5179,7,2020-03-13T18:36:14Z,64323,703.1,7.6
4667072,7911,13,2013-07-09T07:33:21Z,79281,509.0,9.5
5583782,2739,0,2013-09-23T20:04:25Z,37915,126.1,4.4
1322152,8825,6,2012-05-03T08:11:18Z,201865,499.44,0.0
25370387,16872,16,2020-08-18T16:40:17Z,414458,981.0,0.0
11825625,15352,28,2016-04-15T19:26:23Z,429684,581.2,14.8
20212303,978,87,2019-04-02T10:15:51Z,19099,35473.8,580.0
11708572,15402,11,2016-04-01T19:28:34Z,272475,587.9,0.0
1427142,10089,22,2012-05-22T09:41:39Z,177758,184.397,9.49053
8413640,16903,25,2014-10-27T11:00:33Z,438818,875.9,0.0
25343818,20866,34,2020-08-16T19:41:06Z,853956,513.5,3.6
11836616,17857,42,2016-04-17T10:29:23Z,460182,472.8,0.0
19487933,8686,12,2018-12-14T12:40:23Z,142944,403.6,14.8
15641679,8121,14,2017-08-05T19:59:10Z,130768,943.5,19.9
16105792,5136,5,2017-09-24T15:03:51Z,101915,417.1,7.0
1821760,13249,46,2012-07-24T16:17:57Z,286566,724.57,44.7428
15893346,13102,19,2017-08-30T16:23:57Z,322375,619.6,14.5
9857971,7716,7,2015-07-01T21:54:56Z,100289,740.1,2.0
1745797,890,89,2012-07-14T10:51:52Z,15954,2523.35,112.6
24732939,8897,7,2020-07-03T10:32:59Z,146599,495.0,12.6
15490023,7949,10,2017-07-21T07:09:20Z,124964,501.8,0.0
17733215,8673,7,2018-05-22T07:27:23Z,140749,982.0,6.9
16107940,9879,5,2017-09-24T17:58:52Z,184086,476.7,10.4
15898633,4660,6,2017-08-31T06:22:10Z,59868,562.5,0.0
7831046,10868,24,2014-08-06T19:48:35Z,201820,233.9,7.8
12161411,1363,1,2016-05-23T08:10:01Z,8171,524.5,3.4
21044430,1439,2,2019-07-02T21:04:36Z,9718,307.5,23.3
10706874,4036,6,2015-10-18T07:44:21Z,39264,991.6,19.6
2055993,4162,28,2012-08-10T07:37:54Z,51749,120.89,0.0
11594905,6764,3,2016-03-18T11:34:40Z,68758,322.7,2.6
12501983,915,15,2016-07-01T06:09:51Z,4670,365.5,42.6
2402050,5064,12,2012-09-17T14:31:25Z,57752,402.765,12.3322
7837222,1102,9,2014-08-07T15:05:08Z,15386,408.5,13.0
8308120,3478,36,2014-10-09T17:47:53Z,63347,868.7,43.6
15428416,7378,21,2017-07-14T23:33:17Z,94356,929.1,0.0
7212087,4793,27,2014-05-14T19:35:57Z,78327,759.2,47.5
9189425,4421,28,2015-04-05T14:43:53Z,28919,736.1,30.0
12498612,8826,20,2016-06-30T18:12:06Z,114763,287.5,6.9
7398941,18063,12,2014-06-10T07:38:31Z,465811,613.0,16.6
12254776,15705,62,2016-06-02T08:14:39Z,386546,1643.8,4.4
20966648,24393,45,2019-06-24T09:39:55Z,720209,1928.3,9.0
25586955,3311,0,2020-09-04T15:41:13Z,18536,302.4,0.0
15361986,1282,5,2017-07-07T19:40:31Z,9436,426.1,3.4
11532905,565,10,2016-03-09T08:06:27Z,1333,163.1,11.0
5258852,956,8,2013-08-25T15:34:43Z,7286,365.6,12.4
5294843,804,6,2013-08-28T11:18:35Z,2734,350.3,16.3
5665798,1420,6,2013-10-02T15:56:10Z,8204,565.2,14.4
13854509,58,0,2016-12-24T11:36:39Z,90,163.4,0.0
11757006,423,1,2016-04-07T15:48:43Z,1603,192.9,8.0
10366602,35249,21,2015-08-31T20:28:17Z,771904,794.5,0.0
5258815,3569,1,2013-08-25T15:32:04Z,12329,1003.8,6.8
4751751,32322,51,2013-07-16T08:52:34Z,682534,612.0,0.0
11886685,7244,13,2016-04-22T17:06:45Z,24277,257.2,0.0
7607407,2970,30,2014-07-09T09:32:55Z,39054,378.3,0.0
25984495,17197,20,2020-10-07T17:09:42Z,584481,3044.8,9.8
21181822,13141,5,2019-07-16T21:49:16Z,158354,363.5,0.0
6692171,4437,11,2014-02-17T22:35:36Z,28841,414.5,5.5
24453281,5259,3,2020-06-13T11:07:19Z,22747,866.3,0.0
16042328,5761,6,2017-09-16T19:09:27Z,50322,348.1,2.2
5771516,6130,15,2013-10-14T06:19:37Z,55398,280.0,22.0
7991956,6180,25,2014-08-26T16:26:59Z,92927,735.4,7.1
7133153,8577,10,2014-05-03T08:35:06Z,80246,887.0,20.4
13811009,5409,2,2016-12-15T09:11:35Z,35169,793.1,0.0
17744974,65,1,2018-05-23T12:15:26Z,760,328.6,0.0
14696990,601,3,2017-04-24T17:31:28Z,4352,368.0,0.0
5771523,3243,2,2013-10-14T06:21:33Z,10264,104.4,5.2
654158,130,28,2011-05-16T08:46:04Z,163,81469.8,817.8
15766395,408,2,2017-08-17T20:35:35Z,2752,346.8,14.8
17936586,452,3,2018-06-12T18:57:35Z,6265,301.7,7.6
9384737,6720,4,2015-05-01T13:45:47Z,84083,337.1,18.2
9627546,3891,26,2015-06-01T19:08:55Z,67159,213.0,6.6
4402116,7773,18,2013-06-13T20:14:25Z,91444,215.2,2.8
682878,8777,9,2011-07-15T18:06:54Z,94471,466.697,2.8
12051353,254,12,2016-05-11T09:52:54Z,990,262.4,0.0
25265532,488,4,2020-08-10T22:21:23Z,6946,704.7,20.2
7453306,179,4,2014-06-17T20:41:06Z,1114,387.4,0.0
5200109,3655,24,2013-08-20T18:25:04Z,17650,376.4,35.7
10363917,7222,9,2015-08-31T15:42:44Z,70200,1020.8,0.0
4039017,4040,6,2013-05-07T15:54:27Z,23934,1312.9,0.0
12296615,6356,9,2016-06-06T21:44:26Z,64057,1860.1,14.2
12024335,2157,3,2016-05-08T16:05:26Z,26306,563.9,2.8
13252980,7769,14,2016-09-21T10:56:11Z,95664,128.2,6.8
22655967,3564,4,2020-01-15T14:21:48Z,60407,1191.5,42.4
12081836,7444,6,2016-05-14T21:44:45Z,42673,430.2,2.0
18901529,6103,6,2018-09-20T13:29:35Z,38918,399.4,6.0
14869300,1580,2,2017-05-14T06:32:42Z,9119,559.4,0.0
4230774,1726,6,2013-05-27T19:43:12Z,26872,507.8,20.5
14601402,1285,1,2017-04-14T19:11:38Z,32688,490.0,12.0
12573401,1882,16,2016-07-09T15:42:18Z,13794,531.9,14.4
11939095,6562,19,2016-04-28T19:05:58Z,55440,217.2,0.0
3859833,9301,15,2013-04-17T18:37:02Z,195534,510.392,13.7827
12498535,11518,26,2016-06-30T18:00:03Z,189551,476.6,4.7
1321945,5138,15,2012-05-03T06:46:37Z,41950,320.645,0.0
12739885,5106,12,2016-07-27T17:44:13Z,25222,189.6,10.4
14099318,12282,25,2017-02-03T12:34:51Z,169901,693.8,6.0
18489542,11387,13,2018-08-09T19:18:23Z,168079,731.1,4.2
9862681,13364,17,2015-07-02T16:20:41Z,220190,542.9,15.6
21773912,15936,14,2019-09-12T15:19:21Z,248892,332.0,6.2
27470260,11317,5,2021-03-02T06:53:12Z,172756,1232.2,2.4
12318696,3610,7,2016-06-09T10:59:10Z,44983,434.8,7.0
9770748,8807,8,2015-06-20T15:25:38Z,74768,286.8,2.4
1116847,10761,50,2012-03-21T16:26:55Z,236012,1453.59,22.2
5187760,6998,10,2013-08-19T18:04:14Z,75976,1123.7,2.4
21094161,14665,46,2019-07-08T09:33:15Z,284093,1199.2,50.1
18178637,17918,39,2018-07-09T11:09:26Z,305629,551.0,0.0
18996904,20249,12,2018-10-01T13:34:07Z,334973,839.3,0.0
18329206,14527,11,2018-07-24T19:34:12Z,207143,839.1,5.0
719925,23091,40,2011-08-18T14:29:44Z,313258,790.167,0.0
8070612,6754,18,2014-09-05T19:12:58Z,57522,1223.4,3.6
14432528,1865,3,2017-03-26T00:40:05Z,16767,834.7,14.0
11810437,5037,12,2016-04-13T20:59:18Z,96695,166.0,9.8
20422719,5880,1,2019-04-26T08:34:32Z,39692,794.0,12.4
25267619,3438,2,2020-08-11T04:29:52Z,29211,527.1,0.0
20260429,4041,0,2019-04-08T11:31:32Z,90293,751.6,14.8
7532196,7997,2,2014-06-29T00:17:16Z,18795,146.1,0.0
18902633,5579,4,2018-09-20T15:46:05Z,67645,1369.2,14.2
24399465,4135,4,2020-06-09T07:19:38Z,17325,551.2,3.0
15659375,3945,3,2017-08-07T12:38:36Z,70547,399.7,0.0
7400766,3641,5,2014-06-10T13:27:46Z,64508,1154.1,6.4
2392638,255,1,2012-09-16T15:40:18Z,985,203.803,11.8
15032628,2876,4,2017-05-31T19:43:33Z,22223,844.0,9.6
2392174,33,1,2012-09-16T15:02:42Z,42,448.414,20.0
9708445,4693,6,2015-06-12T06:50:02Z,70446,440.1,0.0
12747825,1935,6,2016-07-28T14:25:27Z,16981,251.4,0.0
18901367,2760,2,2018-09-20T13:11:48Z,24313,1171.9,6.6
4122117,3582,13,2013-05-16T13:58:08Z,43912,1385.5,6.0
12682826,2164,3,2016-07-21T17:29:29Z,16422,1102.6,12.6
2236853,1094,5,2012-08-27T19:32:37Z,4720,1220.29,59.8975
16205674,8209,23,2017-10-06T17:05:38Z,115772,370.3,16.2
16155745,5070,4,2017-09-30T12:43:36Z,58317,439.2,17.3
4315132,3815,33,2013-06-05T11:24:13Z,43281,577.6,21.1
12423270,5677,3,2016-06-21T16:49:52Z,53873,771.8,14.6
12423279,3422,5,2016-06-21T16:51:26Z,49114,290.8,10.2
13117593,400,2,2016-09-06T11:33:06Z,1115,170.8,25.0
1374463,268,4,2012-05-13T14:29:13Z,2501,480.13,35.2
14777911,141,0,2017-05-03T20:50:34Z,350,536.5,0.0
15895857,194,3,2017-08-30T20:09:43Z,598,443.4,25.1
9058839,310,2,2015-03-14T14:45:51Z,659,426.8,21.5
6797306,520,2,2014-03-06T19:03:04Z,1445,179.3,11.3
6351439,755,4,2014-01-04T16:33:58Z,3236,352.3,2.0
12250420,25,1,2016-06-01T18:54:01Z,128,193.3,10.4
1581586,2241,1,2012-06-17T19:11:01Z,16537,837.503,31.5
672411,1217,29,2011-06-29T18:15:25Z,7591,1236.7,58.6
21416765,1772,2,2019-08-08T22:59:01Z,9764,588.9,31.7
24677644,372,2,2020-06-29T07:58:09Z,1300,622.1,26.6
15319241,193,4,2017-07-03T08:46:10Z,444,316.7,40.0
18135532,14668,8,2018-07-04T14:53:41Z,213795,789.8,7.6
2298466,13362,47,2012-09-04T06:12:07Z,224510,542.938,6.0
23075398,3111,8,2020-03-15T14:01:58Z,43264,833.8,19.6
13490689,8130,13,2016-10-21T20:46:31Z,110579,396.1,3.2
10338692,2988,7,2015-08-28T14:21:54Z,34292,1311.4,13.4
9348884,2631,10,2015-04-26T16:05:32Z,25516,460.2,22.8
12546355,1504,1,2016-07-06T10:23:38Z,15528,525.6,17.1
798581,6126,15,2011-10-19T07:27:43Z,105457,1315.25,21.244
24197997,16916,22,2020-05-26T14:56:49Z,120194,698.8,0.0
5800741,16526,63,2013-10-17T22:57:57Z,193394,1238.6,50.4
17771655,15932,24,2018-05-26T15:12:25Z,232178,1192.3,0.0
18536463,14869,6,2018-08-14T12:53:48Z,202482,457.0,14.8
12537931,10630,9,2016-07-05T12:32:05Z,158673,440.0,21.2
6974117,14183,41,2014-04-08T18:38:25Z,246466,192.5,0.0
15404486,10654,16,2017-07-12T10:05:54Z,112824,333.1,15.6
5665774,12207,36,2013-10-02T15:52:41Z,235429,96.1,0.0
15220591,11687,21,2017-06-21T21:18:07Z,106012,432.1,13.5
9140052,7002,15,2015-03-28T14:31:02Z,50172,315.0,13.6
12533680,6579,25,2016-07-04T21:18:59Z,137259,533.7,0.0
17654078,5191,13,2018-05-13T19:24:31Z,134166,428.2,5.4
28155524,17013,31,2021-04-24T16:21:38Z,287680,425.9,0.0
15888281,14335,34,2017-08-30T05:50:32Z,276089,1031.8,12.4
24324576,12259,18,2020-06-03T20:15:40Z,55273,396.8,5.2
9425631,16931,33,2015-05-06T18:51:49Z,264034,1534.2,7.8
22741528,3587,2,2020-01-27T20:11:28Z,84928,1193.7,2.6
14500451,5107,8,2017-04-03T07:25:15Z,72868,707.6,19.9
26037200,11280,8,2020-10-12T12:16:31Z,128839,376.7,4.6
21005422,8141,5,2019-06-28T16:26:08Z,72145,558.2,6.0
25571847,4973,3,2020-09-03T09:33:03Z,30186,378.9,3.5
16042283,4622,12,2017-09-16T19:02:11Z,52178,323.5,5.6
1508655,4310,19,2012-06-04T19:44:07Z,34413,342.43,16.8
4923544,4802,8,2013-07-30T07:31:39Z,39490,178.0,8.2
3812812,1139,27,2013-04-12T07:00:15Z,4220,233.072,27.6
26596347,2000,2,2020-11-30T13:58:09Z,11475,614.2,4.4
12308648,16844,24,2016-06-08T08:12:08Z,292779,466.5,8.0
18662094,15734,15,2018-08-26T18:18:54Z,192316,593.9,2.0
12261349,14413,30,2016-06-02T21:55:08Z,199189,622.6,13.0
15229475,13025,9,2017-06-22T22:00:23Z,188379,734.0,27.8
18338143,3985,4,2018-07-25T18:02:04Z,40008,525.6,23.8
14068781,5257,9,2017-01-29T14:59:33Z,28334,126.6,7.8
5583293,459,5,2013-09-23T19:19:05Z,4155,430.9,13.3
1689511,7551,3,2012-07-05T17:17:16Z,50453,529.51,15.0
7839506,1361,29,2014-08-07T19:45:26Z,14349,307.2,0.0
3796616,6239,14,2013-04-09T20:01:52Z,47676,221.849,7.5512
3898429,18740,18,2013-04-22T11:43:20Z,251413,586.96,4.06285
25350342,12274,7,2020-08-17T09:04:59Z,232843,334.5,4.0
4996878,16340,21,2013-08-05T05:54:35Z,263091,982.9,2.0
26311032,6061,9,2020-11-06T21:23:42Z,45995,735.3,23.1
663261,11601,22,2011-06-09T12:23:57Z,154380,1075.44,0.0
9513929,8440,18,2015-05-18T10:06:53Z,46987,1283.3,26.2
20668632,15682,12,2019-05-23T07:50:54Z,227902,1015.3,4.6
20582431,18351,15,2019-05-13T17:53:41Z,245890,892.4,8.6
25373900,15019,8,2020-08-18T20:28:30Z,185871,347.0,7.0
15919483,9251,12,2017-09-02T16:26:35Z,94347,512.8,6.4
2476061,8321,5,2012-09-29T10:52:57Z,74253,172.276,10.8606
22881436,19269,17,2020-02-17T09:23:06Z,270805,626.0,0.0
2298473,14314,79,2012-09-04T06:16:05Z,245455,1106.32,0.0
16399649,1681,7,2017-11-01T12:48:26Z,16438,617.6,33.6
1511140,3793,12,2012-06-05T10:24:22Z,35295,187.253,11.847
5410429,4306,8,2013-09-07T09:38:55Z,26583,104.7,5.4
5190675,3943,13,2013-08-19T21:41:20Z,29598,157.6,5.2
3741285,1033,12,2013-04-02T19:11:52Z,12476,281.9,7.68795
25545856,1221,1,2020-09-01T07:18:09Z,11514,597.6,0.0
12233080,64,1,2016-05-30T20:24:59Z,369,396.4,27.2
7699021,4107,5,2014-07-21T15:08:14Z,29269,738.7,15.3
23158075,14318,10,2020-03-25T07:35:06Z,243588,581.5,14.7
13252888,3480,4,2016-09-21T10:42:48Z,42430,251.3,0.0
3392669,4648,9,2013-02-07T17:26:21Z,40078,472.034,12.3821
14534692,3116,4,2017-04-07T06:34:43Z,33104,543.0,0.0
24842884,4631,12,2020-07-11T20:38:48Z,37527,371.9,0.0
24243645,16881,11,2020-05-29T15:33:15Z,105129,301.3,3.0
24279532,468,37,2020-05-31T21:57:13Z,2518,510.6,0.0
24243615,12908,5,2020-05-29T15:30:21Z,105358,300.9,2.0
703265,589,18,2011-08-06T10:06:30Z,3794,755.44,120.8
4330017,16968,32,2013-06-06T20:51:33Z,240945,1084.9,16.8
18424349,14873,74,2018-08-03T14:17:26Z,308355,547.6,35.2
1098554,22718,52,2012-03-17T16:44:36Z,343460,409.29,14.2
17201837,11939,27,2018-03-19T09:50:20Z,135230,1573.4,89.4
12528580,13052,15,2016-07-04T12:36:30Z,173635,593.5,21.5
5781481,16690,22,2013-10-15T10:44:33Z,194197,329.0,0.0
9318550,10540,8,2015-04-22T11:49:27Z,85024,130.4,11.4
23325600,3620,2,2020-04-06T19:30:07Z,28628,300.7,5.6
15430926,6669,11,2017-07-15T11:39:09Z,40533,309.9,6.4
7980679,15293,21,2014-08-25T07:34:48Z,300497,381.7,10.7
14801162,3914,3,2017-05-06T18:17:15Z,31037,628.4,9.0
28095291,19721,6,2021-04-20T08:06:39Z,263316,843.3,0.0
12308329,20798,15,2016-06-08T07:16:58Z,318429,544.7,0.0
15936656,13842,9,2017-09-04T10:59:59Z,102071,584.3,0.0
9848117,10227,18,2015-06-30T16:56:42Z,172248,2340.3,41.3
5119509,20962,26,2013-08-14T17:38:02Z,362423,551.4,0.0
19231063,10604,7,2018-10-31T10:52:20Z,108814,307.8,0.0
21383914,8187,11,2019-08-05T22:12:00Z,129806,838.3,47.8
17635270,344,12,2018-05-11T20:06:15Z,2307,602.0,0.0
6770484,8246,21,2014-02-28T12:06:27Z,129555,409.3,26.0
25507885,140,12,2020-08-29T09:18:33Z,437,450.2,0.0
23068702,177,17,2020-03-14T16:47:46Z,728,461.3,0.0
11935393,448,10,2016-04-28T10:43:15Z,2695,481.0,19.1
24512662,101,2,2020-06-17T08:08:20Z,1158,437.4,8.0
25647382,160,1,2020-09-09T08:43:09Z,717,301.8,0.0
7291342,1359,2,2014-05-26T04:55:33Z,5608,463.6,35.8
7460191,321,2,2014-06-18T20:20:34Z,2078,1195.8,73.8
20474783,5978,15,2019-05-01T20:51:36Z,81294,2871.4,0.0
14234903,585,13,2017-02-25T12:42:17Z,4059,844.2,0.0
2173587,7145,13,2012-08-20T06:29:36Z,86908,2128.74,3.8
13020350,800,7,2016-08-27T05:56:27Z,8823,317.3,36.4
16327675,608,47,2017-10-22T13:57:15Z,5441,686.0,2.6
25427999,4227,4,2020-08-23T08:27:13Z,62985,317.0,16.0
25178210,5166,3,2020-08-04T15:07:51Z,72730,304.0,0.0
13064695,4818,15,2016-08-31T17:08:24Z,74914,283.3,21.0
4639864,9855,13,2013-07-07T04:03:15Z,75356,1169.9,0.0
5954104,6757,15,2013-11-05T21:47:03Z,69228,470.9,7.4
14708761,2513,3,2017-04-25T22:04:50Z,7502,444.6,4.2
12041682,507,27,2016-05-10T08:42:10Z,9899,2494.5,12.6
5366728,5273,19,2013-09-03T07:30:02Z,61928,540.3,3.2
20950279,2191,3,2019-06-22T19:04:54Z,17106,363.9,3.4
16450287,1751,3,2017-11-08T13:08:26Z,5834,481.2,13.2
4750723,5317,16,2013-07-16T05:48:31Z,34250,1063.2,4.6
9596195,553,2,2015-05-28T18:28:14Z,2609,741.1,23.6
4175003,479,10,2013-05-21T18:57:30Z,6220,2528.7,8.0
11836669,14559,45,2016-04-17T10:35:48Z,478081,487.4,0.0
18227378,3771,11,2018-07-14T15:50:13Z,24289,308.3,0.0
3784909,18413,34,2013-04-08T08:01:12Z,410765,235.888,0.0
10196808,2522,3,2015-08-12T04:16:32Z,19313,790.5,0.0
7606881,14000,37,2014-07-09T07:20:21Z,455416,589.1,0.0
7712550,19260,29,2014-07-23T05:32:33Z,397729,603.1,6.2
15398477,5307,5,2017-07-11T17:22:23Z,97147,328.4,7.2
18139429,6124,10,2018-07-04T21:33:05Z,76531,598.6,32.5
18301586,3515,4,2018-07-22T11:09:08Z,16047,489.1,0.0
1254429,1990,24,2012-04-19T20:01:01Z,8157,516.93,42.646
5699178,6717,10,2013-10-06T14:06:05Z,80424,702.2,10.0
7422110,307,4,2014-06-13T14:50:17Z,2718,517.7,14.2
4260977,1843,4,2013-05-31T10:04:30Z,7873,344.8,0.0
5735222,6202,16,2013-10-10T08:42:44Z,75344,1066.5,33.2
24991898,148,0,2020-07-22T11:34:27Z,1124,409.9,0.0
17616455,224,4,2018-05-09T19:16:36Z,1320,485.9,0.0
12357764,138,1,2016-06-13T19:10:24Z,1541,130.0,0.0
27745121,5702,12,2021-03-25T14:56:15Z,62362,501.8,0.0
13042107,2098,4,2016-08-29T11:52:59Z,6365,1188.2,73.8
8041315,336,2,2014-09-01T21:01:52Z,1728,935.1,14.7
7302783,2933,4,2014-05-27T17:43:52Z,15859,121.3,11.1
12238232,19781,24,2016-05-31T12:56:47Z,347691,416.9,16.8
25521625,7871,10,2020-08-30T12:32:25Z,66000,1678.6,45.0
1267120,8604,29,2012-04-22T16:01:35Z,83085,680.511,0.0
3940532,7752,16,2013-04-27T15:41:47Z,152549,920.8,7.6
1128623,7152,38,2012-03-24T16:58:56Z,62898,1018.75,0.0
3978035,6521,3,2013-05-01T14:52:39Z,56737,1012.7,4.2
10517661,12128,6,2015-09-20T21:30:12Z,118811,675.0,25.2
9296419,5504,10,2015-04-19T17:44:19Z,79015,260.3,5.4
12999834,13669,13,2016-08-24T19:01:59Z,174553,396.9,8.4
4764111,11173,11,2013-07-17T09:06:07Z,98378,299.2,10.9
1630957,6581,8,2012-06-25T17:14:32Z,48960,1256.73,19.2
25301420,1121,0,2020-08-13T15:34:34Z,6765,384.8,14.5
13039235,3424,8,2016-08-29T05:12:47Z,40022,248.3,6.0
3809390,3968,15,2013-04-11T17:52:33Z,32559,208.723,7.90847
13369476,1264,3,2016-10-05T07:01:51Z,7426,756.5,2.7
5285688,1503,1,2013-08-27T15:54:01Z,6207,158.0,8.1
